ID,Polski Tytuł,Autor,ISBN,Cykl,Średnia ocena,Liczba ocen,Czytelnicy,Opinie,Ocena użytkownika,Link,Data przeczytania,Na półkach Głowne,Na półkach Pozostałe,Tytuł
4875309,Gry Nemezis,James S.A. Corey,9788366065383,Expanse / Ekspansja (tom 5),"7,7",1168,2263,86,,https://lubimyczytac.pl/ksiazka/4875309/gry-nemezis,,Przeczytane,,Nemesis Games
4851040,Wrota Abaddona,James S.A. Corey,9788366065031,Expanse / Ekspansja (tom 3),"7,4",1508,2746,113,,https://lubimyczytac.pl/ksiazka/4851040/wrota-abaddona,,Przeczytane,,Abaddon's Gate
4850144,Wojna Kalibana,James S.A. Corey,9788374809245,Expanse / Ekspansja (tom 2),"7,7",1777,3120,145,,https://lubimyczytac.pl/ksiazka/4850144/wojna-kalibana,,Przeczytane,,Caliban's War
4846911,Przebudzenie Lewiatana,James S.A. Corey,9788374809153,Expanse / Ekspansja (tom 1),"7,5",3014,7065,363,,https://lubimyczytac.pl/ksiazka/4846911/przebudzenie-lewiatana,,Przeczytane,,Leviathan Wakes
4864850,Gorączka Ciboli,James S.A. Corey,9788366065307,Expanse / Ekspansja (tom 4),"7,5",1298,2451,95,7,https://lubimyczytac.pl/ksiazka/4864850/goraczka-ciboli,,Przeczytane,,Cibola Burn
5070650,King's Fall,Evan Currie,000-00-0000-00-0,Odyssey One (tom 8),"8,0",3,26,1,,https://lubimyczytac.pl/ksiazka/5070650/king-s-fall,,Przeczytane,,King's Fall
4872617,Odyssey One. W cieniu zagłady,Evan Currie,9788365661845,Odyssey One (tom 7),"7,5",320,604,21,,https://lubimyczytac.pl/ksiazka/4872617/odyssey-one-w-cieniu-zaglady,,Przeczytane,,Odysseus Ascendant
4844115,Odyssey One. Przebudzenie Odyseusza,Evan Currie,9788365661579,Odyssey One (tom 6),"7,3",353,643,26,,https://lubimyczytac.pl/ksiazka/4844115/odyssey-one-przebudzenie-odyseusza,,Przeczytane,,Odysseus Awakening
4325122,Odyssey One. Król wojowników,Evan Currie,9788365661241,Odyssey One (tom 5),"7,5",398,749,28,,https://lubimyczytac.pl/ksiazka/4325122/odyssey-one-krol-wojownikow,,Przeczytane,,Warrior King (2016)
252862,Odyssey One. W ogniu wojny,Evan Currie,9788364030499,Odyssey One (tom 4),"7,4",478,871,33,,https://lubimyczytac.pl/ksiazka/252862/odyssey-one-w-ogniu-wojny,,Przeczytane,,Out of the Black: Odyssey One #4
237760,Odyssey One. Ostatni bastion,Evan Currie,9788364030376,Odyssey One (tom 3),"7,6",527,923,36,,https://lubimyczytac.pl/ksiazka/237760/odyssey-one-ostatni-bastion,,Przeczytane,,Homeworld: Odyssey One
224628,Odyssey One. W samo sedno,Evan Currie,9788364030314,Odyssey One (tom 2),"7,2",577,996,39,,https://lubimyczytac.pl/ksiazka/224628/odyssey-one-w-samo-sedno,,Przeczytane,,The Heart of Matter: Odyssey One (2012)
197385,Odyssey One. Rozgrywka w ciemno,Evan Currie,9788364030161,Odyssey One (tom 1),"7,2",752,1625,104,,https://lubimyczytac.pl/ksiazka/197385/odyssey-one-rozgrywka-w-ciemno,,Przeczytane,,Into the Black: Odyssey One
5035706,Smoki i demony,Kel Kade,9788379648894,Kroniki mroku/King's Dark Tidings (tom 5),"7,6",378,912,55,6,https://lubimyczytac.pl/ksiazka/5035706/smoki-i-demony,,Przeczytane,,Dragons and Demons
4972811,Królestwa i chaos,Kel Kade,9788379647187,Kroniki mroku/King's Dark Tidings (tom 4),"7,5",647,1154,60,6,https://lubimyczytac.pl/ksiazka/4972811/krolestwa-i-chaos,,Przeczytane,,Kingdoms and Chaos
4972810,Legendy Ahn,Kel Kade,9788379647125,Kroniki mroku/King's Dark Tidings (tom 3),"7,4",758,1286,69,6,https://lubimyczytac.pl/ksiazka/4972810/legendy-ahn,,Przeczytane,,Legends of Ahn (2017)
4972809,Królestwo obłędu,Kel Kade,9788379646807,Kroniki mroku/King's Dark Tidings (tom 2),"7,7",893,1587,112,7,https://lubimyczytac.pl/ksiazka/4972809/krolestwo-obledu,,Przeczytane,,Reign of Madness
4954385,Powiernik mieczy,Kel Kade,9788379646456,Kroniki mroku/King's Dark Tidings (tom 1),"7,2",1235,2820,215,8,https://lubimyczytac.pl/ksiazka/4954385/powiernik-mieczy,,Przeczytane,,Free the Darkness
5073156,Bez prawa do błędu,Wasilij Machanienko,9788367710077,Świat Przeistoczonych (tom 1),"6,9",384,657,67,6,https://lubimyczytac.pl/ksiazka/5073156/bez-prawa-do-bledu,,Przeczytane,,No Mistakes: World of the Changed Series
5114841,Perła południa,Wasilij Machanienko,9788368053425,Świat Przeistoczonych (tom 2),"7,2",232,363,22,7,https://lubimyczytac.pl/ksiazka/5114841/perla-poludnia,,Przeczytane,,Pearl of the South: World of the Changed Series
5074231,Pośród wrogów,Evan Currie,9788367053730,Hayden War (tom 9),"7,4",110,226,15,8,https://lubimyczytac.pl/ksiazka/5074231/posrod-wrogow,,Przeczytane,,Among Enemies
5061631,Pogranicze w ogniu,Evan Currie,000-00-0000-00-0,Hayden War (tom 8),"7,1",128,281,15,6,https://lubimyczytac.pl/ksiazka/5061631/pogranicze-w-ogniu,,Przeczytane,,Border Wars
4815552,Nowe otwarcie,Evan Currie,9788365661487,Hayden War (tom 7),"7,1",220,424,17,6,https://lubimyczytac.pl/ksiazka/4815552/nowe-otwarcie,,Przeczytane,,Open Arms
3788489,De Oppresso Liber,Evan Currie,9788365661074,Hayden War (tom 6),"7,3",261,473,18,7,https://lubimyczytac.pl/ksiazka/3788489/de-oppresso-liber,,Przeczytane,,De Oppresso Liber
3788459,Za wszelką cenę,Evan Currie,9788364030970,Hayden War (tom 5),"7,2",266,485,17,7,https://lubimyczytac.pl/ksiazka/3788459/za-wszelka-cene,,Przeczytane,,By Other Means
309409,Zew Walhalli,Evan Currie,9788364030949,Hayden War (tom 4),"7,4",279,500,16,7,https://lubimyczytac.pl/ksiazka/309409/zew-walhalli,,Przeczytane,,The Valhalla Call
309408,Walkiria w ogniu,Evan Currie,9788364030888,Hayden War (tom 3),"7,3",303,524,14,7,https://lubimyczytac.pl/ksiazka/309408/walkiria-w-ogniu,,Przeczytane,,Valkyrie Burning
300558,Narodziny Walkirii,Evan Currie,9788364030857,Hayden War (tom 2),"7,2",323,571,18,7,https://lubimyczytac.pl/ksiazka/300558/narodziny-walkirii,,Przeczytane,,Valkyrie Rising
292780,Na srebrnych skrzydłach,Evan Currie,9788364030734,Hayden War (tom 1),"7,0",421,869,43,7,https://lubimyczytac.pl/ksiazka/292780/na-srebrnych-skrzydlach,,Przeczytane,,On Silver Wings
5087702,Masa Krytyczna,Craig Alanson,9788367053853,Expeditionary Force (tom 10),"7,8",123,288,12,,https://lubimyczytac.pl/ksiazka/5087702/masa-krytyczna,,Przeczytane,,Expeditionary Force #10: Critical Mass
5034562,Walkiria,Craig Alanson,9788367053495,Expeditionary Force (tom 9),"7,6",146,305,17,,https://lubimyczytac.pl/ksiazka/5034562/walkiria,,Przeczytane,,Expeditionary Force #9: Valkyrie
5019806,Armagedon,Craig Alanson,9788367053341,Expeditionary Force (tom 8),"7,3",154,303,10,,https://lubimyczytac.pl/ksiazka/5019806/armagedon,,Przeczytane,,Expeditionary Force 8: Armagedon
5014044,Renegaci,Craig Alanson,9788367053259,Expeditionary Force (tom 7),"7,3",175,329,13,,https://lubimyczytac.pl/ksiazka/5014044/renegaci,,Przeczytane,,Renegades
4993409,Mavericks,Craig Alanson,9788367053167,Expeditionary Force (tom 6),"7,1",185,378,10,,https://lubimyczytac.pl/ksiazka/4993409/mavericks,,Przeczytane,,Mavericks (2018)
4977674,Godzina zero,Craig Alanson,9788366375956,Expeditionary Force (tom 5),"7,3",214,378,9,,https://lubimyczytac.pl/ksiazka/4977674/godzina-zero,,Przeczytane,,Zero Hour (2017)
4972110,Black Ops,Craig Alanson,9788366375925,Expeditionary Force (tom 4),"7,2",249,424,13,,https://lubimyczytac.pl/ksiazka/4972110/black-ops,,Przeczytane,,Black Ops (2017)
4978271,Kłopoty na Paradise,Craig Alanson,9788366375987,Expeditionary Force (tom 3.5),"6,9",160,305,11,,https://lubimyczytac.pl/ksiazka/4978271/klopoty-na-paradise,,Przeczytane,,Trouble on Paradise
4959327,Paradise,Craig Alanson,9788366375772,Expeditionary Force (tom 3),"7,2",301,495,23,,https://lubimyczytac.pl/ksiazka/4959327/paradise,,Przeczytane,,Paradise (2016)
4939443,SpecOps,Craig Alanson,9788366375505,Expeditionary Force (tom 2),"7,2",344,544,29,,https://lubimyczytac.pl/ksiazka/4939443/specops,,Przeczytane,,SpecOps (2016)
4924157,Dzień Kolumba,Craig Alanson,9788366375352,Expeditionary Force (tom 1),"7,3",461,992,69,,https://lubimyczytac.pl/ksiazka/4924157/dzien-kolumba,,Przeczytane,,Columbus Day (2016)
5095506,Świat zieleni,B.V. Larson,9788367053976,Legion nieśmiertelnych (tom 15),"7,1",119,318,5,,https://lubimyczytac.pl/ksiazka/5095506/swiat-zieleni,2024-10-13,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #15. Green Wolrd
5087700,Świat Skraju,B.V. Larson,9788367053884,Legion nieśmiertelnych (tom 14),"7,1",122,333,7,,https://lubimyczytac.pl/ksiazka/5087700/swiat-skraju,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #14. Edge World
5076376,Świat Szkła,B.V. Larson,9788367053792,Legion nieśmiertelnych (tom 13),"7,1",141,345,8,,https://lubimyczytac.pl/ksiazka/5076376/swiat-szkla,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #13. Glass World
5074232,Świat Klonów,B.V. Larson,000-00-0000-00-0,Legion nieśmiertelnych (tom 12),"7,1",153,351,8,,https://lubimyczytac.pl/ksiazka/5074232/swiat-klonow,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #12: CloneWorld
5113703,Tatuażysta z Auschwitz,Heather Morris,9788367996976,Tatuażysta z Auschwitz (tom 1),"7,2",18526,31010,2390,1,https://lubimyczytac.pl/ksiazka/5113703/tatuazysta-z-auschwitz,,Przeczytane,,The Tattooist of Auschwitz
5099156,Los pokonanych,Kel Kade,9788379649730,Tajne proroctwo (tom 1),"7,1",290,856,73,6,https://lubimyczytac.pl/ksiazka/5099156/los-pokonanych,,Przeczytane,,Fate of the Fallen
130409,Front burzowy,Jim Butcher,9788374802253,Akta Harry'ego Dresdena (tom 1),"6,6",2151,4448,266,6,https://lubimyczytac.pl/ksiazka/130409/front-burzowy,,Przeczytane,,Storm Front
303278,Placówka Basilisk,David Weber,9788378188681,Honor Harrington (tom 1),"7,6",731,1466,84,,https://lubimyczytac.pl/ksiazka/303278/placowka-basilisk,,Chcę przeczytać,,On Basilisk Station
5026569,Ciemny las,Cixin Liu,9788381884495,Wspomnienie o przeszłości Ziemi (tom 2),"8,0",4549,7921,493,8,https://lubimyczytac.pl/ksiazka/5026569/ciemny-las,,Przeczytane,,黑暗森林 (The Dark Forest) (2008)
4233532,Problem trzech ciał,Cixin Liu,9788381881548,Wspomnienie o przeszłości Ziemi (tom 1),"7,5",7977,17119,1032,8,https://lubimyczytac.pl/ksiazka/4233532/problem-trzech-cial,,Przeczytane,,三体 (The Three-Body Problem) (2006)
5100417,Księstwo Różanego Krzyża,Marcin Świątkowski,9788383303512,Psy Pana (tom 2),"6,9",401,699,78,6,https://lubimyczytac.pl/ksiazka/5100417/ksiestwo-rozanego-krzyza,,Przeczytane,,Księstwo Różanego Krzyża
5077100,Psy Pana,Marcin Świątkowski,9788382106077,Psy Pana (tom 1),"6,6",779,1505,195,6,https://lubimyczytac.pl/ksiazka/5077100/psy-pana,,Przeczytane,,Psy Pana
5034019,Ilion,Dan Simmons,9788367353199,Ilion/Olimp (tom 1),"7,7",999,3267,117,,https://lubimyczytac.pl/ksiazka/5034019/ilion,,Chcę przeczytać,,Ilium
51717,Star Wars: Darth Bane. Dynastia Zła,Drew Karpyshyn,9788324136551,The Essential Legends Collection (tom 0),"7,8",1419,2171,101,8,https://lubimyczytac.pl/ksiazka/51717/star-wars-darth-bane-dynastia-zla,,Przeczytane,Star Wars,Star Wars: Darth Bane. Dynasty of Evil
51716,Star Wars: Darth Bane. Zasada Dwóch,Drew Karpyshyn,9788324136346,Trylogia Dartha Bane'a (tom 2),"7,6",1541,2303,98,8,https://lubimyczytac.pl/ksiazka/51716/star-wars-darth-bane-zasada-dwoch,,Przeczytane,Star Wars,Star Wars: Darth Bane. Rule of Two
136434,Star Wars: Darth Bane. Droga zagłady,Drew Karpyshyn,9788324141715,Trylogia Dartha Bane'a (tom 1),"7,9",878,1414,77,8,https://lubimyczytac.pl/ksiazka/136434/star-wars-darth-bane-droga-zaglady,,Przeczytane,Star Wars,Star Wars: Darth Bane: Path of Destruction
5034334,Ogień i krew. Część 2,George R.R. Martin,9788382025972,Historia Targaryenów (tom 1.2),"7,1",2198,4361,183,8,https://lubimyczytac.pl/ksiazka/5034334/ogien-i-krew-czesc-2,,Przeczytane,Historia Targaryenów,Fire and Blood
5034333,Ogień i krew. Część 1,George R.R. Martin,9788382025965,Historia Targaryenów (tom 1.1),"7,3",3101,6364,327,8,https://lubimyczytac.pl/ksiazka/5034333/ogien-i-krew-czesc-1,,Przeczytane,Historia Targaryenów,Fire and Blood
4966319,Świat Śmierci,B.V. Larson,000-00-0000-00-0,Legion nieśmiertelnych (tom 5),"6,8",275,502,15,,https://lubimyczytac.pl/ksiazka/4966319/swiat-smierci,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #5: Death World
5053076,Świat Burz,B.V. Larson,000-00-0000-00-0,Legion nieśmiertelnych (tom 10),"7,1",187,415,10,,https://lubimyczytac.pl/ksiazka/5053076/swiat-burz,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #10: Storm World
5064307,Świat Pancerza,B.V. Larson,000-00-0000-00-0,Legion nieśmiertelnych (tom 11),"7,1",168,364,14,,https://lubimyczytac.pl/ksiazka/5064307/swiat-pancerza,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #11: Armor World
5029467,Świat Ciemności,B.V. Larson,9788367053433,Legion nieśmiertelnych (tom 9),"7,0",196,388,13,,https://lubimyczytac.pl/ksiazka/5029467/swiat-ciemnosci,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #9: Dark World
5014046,Świat Krwi,B.V. Larson,000-00-0000-00-0,Legion nieśmiertelnych (tom 8),"6,9",219,423,15,,https://lubimyczytac.pl/ksiazka/5014046/swiat-krwi,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #8 Blood World
4999910,Świat Buntowników,B.V. Larson,000-00-0000-00-0,Legion nieśmiertelnych (tom 7),"7,0",238,470,15,,https://lubimyczytac.pl/ksiazka/4999910/swiat-buntownikow,,Przeczytane,Legion Nieśmiertelnych,ROGUE WORLD
4985304,Świat ludzi,B.V. Larson,9788367053105,Legion nieśmiertelnych (tom 6),"7,1",252,488,14,,https://lubimyczytac.pl/ksiazka/4985304/swiat-ludzi,,Przeczytane,Legion Nieśmiertelnych,Home World
4962259,Świat Maszyn,B.V. Larson,000-00-0000-00-0,Legion nieśmiertelnych (tom 4),"6,8",293,517,14,,https://lubimyczytac.pl/ksiazka/4962259/swiat-maszyn,,Przeczytane,Legion Nieśmiertelnych,Machine World (Undying Mercenaries Book 4)
4941337,Świat Postępu,B.V. Larson,9788366375598,Legion nieśmiertelnych (tom 3),"6,7",321,569,21,,https://lubimyczytac.pl/ksiazka/4941337/swiat-postepu,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #3: Tech World
4941336,Świat Pyłu,B.V. Larson,9788366375567,Legion nieśmiertelnych (tom 2),"6,8",364,625,34,,https://lubimyczytac.pl/ksiazka/4941336/swiat-pylu,,Przeczytane,Legion Nieśmiertelnych,Undying Mercenaries #2: Dust World
4997165,Świat stali,B.V. Larson,9788366375253,Legion nieśmiertelnych (tom 1),"6,8",545,1064,79,,https://lubimyczytac.pl/ksiazka/4997165/swiat-stali,,Przeczytane,Legion Nieśmiertelnych,Steel world
5060263,Dar anomalii. Księga 1,Paweł Zbroszczyk,9788396718709,Dar anomalii (tom 1),"7,4",758,1425,287,,https://lubimyczytac.pl/ksiazka/5060263/dar-anomalii-ksiega-1,,Przeczytane,,Dar anomalii. Księga 1
5012783,Posłaniec,Krzysztof Barrek,9788367036504,Upadek cesarstwa (tom 1),"7,2",203,367,44,7,https://lubimyczytac.pl/ksiazka/5012783/poslaniec,,Przeczytane,,Posłaniec
4918579,Pierwotny,Małgorzata Lisińska,9788379952748,Tropiciel (tom 3),"6,9",174,313,24,,https://lubimyczytac.pl/ksiazka/4918579/pierwotny,,Przeczytane,,Pierwotny
4863627,Czarownica,Małgorzata Lisińska,9788379952175,Tropiciel (tom 2),"7,1",271,446,41,,https://lubimyczytac.pl/ksiazka/4863627/czarownica,,Przeczytane,,Czarownica
4813063,Tropiciel,Małgorzata Lisińska,9788379951253,Tropiciel (tom 1),"6,8",437,748,75,,https://lubimyczytac.pl/ksiazka/4813063/tropiciel,,Przeczytane,,Tropiciel
5033814,Star Wars: Mistrz i uczeń,Claudia Gray,9788382623031,,"7,3",263,447,40,8,https://lubimyczytac.pl/ksiazka/5033814/star-wars-mistrz-i-uczen,,Przeczytane,,Star Wars: Master &amp; Apprentice
4940009,Star Wars: Thrawn: Zdrada,Timothy Zahn,9788328078635,Thrawn (tom 3),"7,5",188,395,23,,https://lubimyczytac.pl/ksiazka/4940009/star-wars-thrawn-zdrada,,Chcę przeczytać,,Star Wars: Thrawn: Treason
4915682,Star Wars: Thrawn: Sojusze,Timothy Zahn,9788328070417,Thrawn (tom 2),"6,6",248,480,32,,https://lubimyczytac.pl/ksiazka/4915682/star-wars-thrawn-sojusze,,Chcę przeczytać,,Star Wars: Thrawn: Alliances
4904667,Star Wars: Thrawn,Timothy Zahn,9788328068247,Thrawn (tom 1),"7,9",302,653,39,,https://lubimyczytac.pl/ksiazka/4904667/star-wars-thrawn,,Chcę przeczytać,,Star Wars. Thrawn
4978560,Do gwiazd,Brandon Sanderson,000-00-0000-00-0,Skyward (tom 1),"8,0",1763,4002,267,,https://lubimyczytac.pl/ksiazka/4978560/do-gwiazd,,Chcę przeczytać,,Skyward
5040519,Kapitularz Diuną,Frank Herbert,9788381884648,Kroniki Diuny (tom 6),"7,1",1946,5029,116,,https://lubimyczytac.pl/ksiazka/5040519/kapitularz-diuna,,Przeczytane,Kroniki Diuny,Chapterhouse: Dune
5040518,Heretycy Diuny,Frank Herbert,000-00-0000-00-0,Kroniki Diuny (tom 5),"7,3",2600,6088,140,,https://lubimyczytac.pl/ksiazka/5040518/heretycy-diuny,,Przeczytane,Kroniki Diuny,Heretics of Dune
5114517,Bóg Imperator Diuny,Frank Herbert,9788381884754,Kroniki Diuny (tom 4),"7,3",4295,8807,271,,https://lubimyczytac.pl/ksiazka/5114517/bog-imperator-diuny,,Przeczytane,Kroniki Diuny,God Emperor of Dune
5040514,Dzieci Diuny,Frank Herbert,9788381884792,Kroniki Diuny (tom 3),"7,4",1482,2769,94,,https://lubimyczytac.pl/ksiazka/5040514/dzieci-diuny,,Przeczytane,Kroniki Diuny,Children of Dune
8601,Mesjasz Diuny,Frank Herbert,9788373017252,Kroniki Diuny (tom 2),"7,3",5943,9890,380,,https://lubimyczytac.pl/ksiazka/8601/mesjasz-diuny,,Przeczytane,Kroniki Diuny,Dune Messiah
